enter main
&argc = ffa48200, argv = ffa48294, env = ffa4829c
&a = ffa481bc, &b = ffa481c0, &c = ffa481c4
argc = 1
argv[0] = ./a.out
enter A
&d = ffa48170, &e = ffa48174, &f = ffa48178
enter B
&g = ffa48140, &h = ffa48144, &i = ffa48148
enter C
&u = ffa48104, &v = ffa48108, &w = ffa4810c, &i = ffa48110, &p = ffa48114
ffa48128 -> ffa48158 -> ffa48188 -> ffa481e8 -> 
ffa48108	b
ffa4810c	c
ffa48110	d
ffa48114	ffa48114
ffa48118	4
ffa4811c	c1c15200
ffa48120	ffa48200
ffa48124	565a5fcc
ffa48128	ffa48158
ffa4812c	565a480e
ffa48130	7
ffa48134	8
ffa48138	ffa48144
ffa4813c	ffa48148
ffa48140	7
ffa48144	8
ffa48148	9
ffa4814c	c1c15200
ffa48150	ffa48200
ffa48154	565a5fcc
ffa48158	ffa48188
ffa4815c	565a4773
ffa48160	4
ffa48164	5
ffa48168	ffa48174
ffa4816c	ffa48178
ffa48170	4
ffa48174	5
ffa48178	6
ffa4817c	c1c15200
ffa48180	ffa48200
ffa48184	565a5fcc
ffa48188	ffa481e8
ffa4818c	565a46ce
ffa48190	1
ffa48194	2
ffa48198	ffa492ad
ffa4819c	ffa481c4
ffa481a0	9
ffa481a4	ffa492ad
ffa481a8	ffa4829c
ffa481ac	ffa48294
ffa481b0	f7f9f000
ffa481b4	f7f9f000
ffa481b8	0
ffa481bc	1
ffa481c0	2
ffa481c4	3
ffa481c8	1
ffa481cc	c1c15200
ffa481d0	1
ffa481d4	ffa48294
ffa481d8	ffa4829c
ffa481dc	ffa48200
ffa481e0	0
ffa481e4	f7f9f000
ffa481e8	0
ffa481ec	f7de2e81
ffa481f0	f7f9f000
ffa481f4	f7f9f000
ffa481f8	0
ffa481fc	f7de2e81
ffa48200	1
ffa48204	ffa48294
ffa48208	ffa4829c
ffa4820c	ffa48224
ffa48210	1
ffa48214	ffa48294
ffa48218	f7f9f000
ffa4821c	f7fd175a
ffa48220	ffa48290
ffa48224	0
ffa48228	f7f9f000
ffa4822c	0
ffa48230	0
ffa48234	16d8015e
ffa48238	e380874e
ffa4823c	0
ffa48240	0
ffa48244	0
ffa48248	40
ffa4824c	f7fe9024
ffa48250	0
ffa48254	0
ffa48258	f7fd1869
ffa4825c	565a5fcc
ffa48260	1
ffa48264	565a44a0
ffa48268	0
ffa4826c	565a44d1
ffa48270	565a45dd
ffa48274	1
ffa48278	ffa48294
ffa4827c	565a4970
ffa48280	565a49d0
ffa48284	f7fd19b0
ffa48288	ffa4828c
ffa4828c	f7fe9940
ffa48290	1
ffa48294	ffa492ad
exit B
exit A
exit main
